Cell,Cluster
5794,0
5795,6
5796,1
5797,16
5798,1
5799,2
5800,15
5801,6
5802,5
5803,14
5804,12
5805,10
5806,11
5807,3
5808,13
5809,10
5810,14
5811,1
5812,14
5813,2
5814,5
5815,3
5816,13
5817,1
5818,1
5819,21
5820,10
5821,7
5822,3
5823,7
5824,3
5825,6
5826,9
5827,6
5828,0
5829,7
5830,7
5831,8
5832,10
5833,20
5834,12
5835,11
5836,12
5837,14
5838,11
5839,3
5840,1
5841,10
5842,17
5843,3
5844,1
5845,9
5846,3
5847,12
5848,5
5849,14
5850,3
5851,6
5852,21
5853,5
5854,5
5855,0
5856,12
5857,14
5858,13
5859,11
5860,4
5861,12
5862,19
5863,0
5864,9
5865,1
5866,7
5867,7
5868,19
5869,3
5870,0
5871,1
5872,0
5873,13
5874,19
5875,6
5876,13
5877,15
5878,3
5879,15
5880,7
5881,0
5882,0
5883,12
5884,15
5885,9
5886,7
5887,3
5888,7
5889,1
5890,5
5891,4
5892,3
5893,13
5894,4
5895,15
5896,19
5897,3
5898,5
5899,5
5900,0
5901,7
5902,5
5903,1
5904,1
5905,5
5906,8
5907,1
5908,2
5909,7
5910,1
5911,7
5912,7
5913,4
5914,2
5915,11
5916,14
5917,6
5918,3
5919,7
5920,2
5921,17
5922,1
5923,0
5924,3
5925,7
5926,17
5927,1
5928,11
5929,7
5930,9
5931,15
5932,11
5933,7
5934,6
5935,13
5936,16
5937,7
5938,5
5939,14
5940,3
5941,16
5942,7
5943,0
5944,7
5945,20
5946,2
5947,0
5948,13
5949,19
5950,13
5951,12
5952,1
5953,13
5954,6
5955,21
5956,15
5957,12
5958,7
5959,3
5960,11
5961,5
5962,0
5963,19
5964,8
5965,21
5966,11
5967,5
5968,13
5969,18
5970,5
5971,2
5972,1
5973,9
5974,0
5975,11
5976,13
5977,0
5978,1
5979,18
5980,14
5981,3
5982,0
5983,7
5984,7
5985,13
5986,10
5987,3
5988,7
5989,12
5990,2
5991,2
5992,7
5993,11
5994,2
5995,19
5996,4
5997,2
5998,3
5999,15
6000,15
6001,2
6002,0
6003,11
6004,0
6005,19
6006,7
6007,12
6008,14
6009,1
6010,11
6011,2
6012,15
6013,6
6014,3
6015,7
6016,11
6017,3
6018,13
6019,12
6020,7
6021,6
6022,7
6023,3
6024,13
6025,19
6026,7
6027,2
6028,15
6029,0
6030,12
6031,7
6032,21
6033,15
6034,1
6035,0
6036,14
6037,1
6038,0
6039,0
6040,5
6041,1
6042,7
6043,5
6044,2
6045,12
6046,13
6047,1
6048,4
6049,1
6050,18
6051,21
6052,7
6053,0
6054,0
6055,1
6056,21
6057,3
6058,7
6059,0
6060,10
6061,7
6062,10
6063,15
6064,9
6065,13
6066,6
6067,5
6068,6
6069,12
6070,0
6071,19
6072,3
6073,3
6074,5
6075,12
6076,1
6077,2
6078,6
6079,5
6080,6
6081,5
6082,7
6083,11
6084,5
6085,7
6086,0
6087,11
6088,3
6089,16
6090,10
6091,8
6092,3
6093,15
6094,12
6095,12
6096,3
6097,7
6098,2
6099,11
6100,6
6101,2
6102,6
6103,1
6104,13
6105,13
6106,6
6107,2
6108,7
6109,13
6110,7
6111,2
6112,7
6113,2
6114,10
6115,12
6116,8
6117,7
6118,5
6119,7
6120,5
6121,7
6122,4
6123,13
6124,11
6125,0
6126,10
6127,15
6128,6
6129,18
6130,7
6131,17
6132,3
6133,12
6134,16
6135,15
6136,13
6137,10
6138,15
6139,5
6140,11
6141,5
6142,4
6143,15
6144,6
6145,7
6146,7
6147,7
6148,14
6149,13
6150,6
6151,21
6152,15
6153,12
6154,7
6155,10
6156,10
6157,5
6158,3
6159,11
6160,19
6161,0
6162,17
6163,20
6164,13
6165,12
6166,9
6167,3
6168,17
6169,3
6170,7
6171,0
6172,7
6173,14
6174,2
6175,7
6176,19
6177,7
6178,8
6179,12
6180,15
6181,3
6182,5
6183,4
6184,12
6185,6
6186,13
6187,8
6188,0
6189,5
6190,10
6191,15
6192,10
6193,7
6194,12
6195,1
6196,8
6197,21
6198,14
6199,7
6200,1
6201,7
6202,4
6203,2
6204,6
6205,1
6206,13
6207,6
6208,14
6209,3
6210,19
6211,11
6212,12
6213,3
6214,14
6215,1
6216,0
6217,1
6218,15
6219,6
6220,2
6221,2
6222,5
6223,14
6224,0
6225,19
6226,1
6227,2
6228,18
6229,7
6230,0
6231,5
6232,0
6233,13
6234,15
6235,6
6236,12
6237,11
6238,6
6239,6
6240,4
6241,1
6242,7
6243,21
6244,3
6245,3
6246,18
6247,8
6248,13
6249,14
6250,2
6251,5
6252,1
6253,14
6254,15
6255,2
6256,20
6257,15
6258,14
6259,12
6260,1
6261,14
6262,10
6263,7
6264,7
6265,15
6266,3
6267,16
6268,2
6269,21
6270,15
6271,0
6272,7
6273,5
6274,1
6275,15
6276,16
6277,2
6278,5
6279,18
6280,18
6281,11
6282,0
6283,11
6284,6
6285,9
6286,5
6287,7
6288,0
6289,7
6290,6
6291,7
6292,16
6293,5
6294,11
6295,14
6296,5
6297,6
6298,5
6299,14
6300,6
6301,2
6302,3
6303,19
6304,13
6305,2
6306,3
6307,0
6308,5
6309,0
6310,5
6311,13
6312,1
6313,1
6314,3
6315,6
6316,18
6317,10
6318,15
6319,11
6320,7
6321,0
6322,3
6323,12
6324,19
6325,16
6326,6
6327,4
6328,5
6329,9
6330,9
6331,18
6332,0
6333,3
6334,3
6335,11
6336,14
6337,11
6338,7
6339,3
6340,13
6341,7
6342,18
6343,13
6344,13
6345,2
6346,14
6347,10
6348,3
6349,15
6350,7
6351,10
6352,20
6353,19
6354,7
6355,12
6356,5
6357,2
6358,1
6359,16
6360,7
6361,1
6362,5
6363,5
6364,16
6365,0
6366,6
6367,11
6368,7
6369,6
6370,6
6371,18
6372,7
6373,6
6374,5
6375,13
6376,11
6377,15
6378,3
6379,6
6380,11
6381,5
6382,16
6383,2
6384,7
6385,2
6386,13
6387,7
6388,12
6389,11
6390,11
6391,15
6392,18
6393,1
6394,9
6395,5
6396,6
6397,0
6398,2
6399,3
6400,4
6401,7
6402,7
6403,2
6404,7
6405,15
6406,21
6407,1
6408,2
6409,6
6410,18
6411,2
6412,7
6413,12
6414,3
6415,15
6416,2
6417,16
6418,11
6419,7
6420,0
6421,0
6422,13
6423,3
6424,5
6425,1
6426,10
6427,2
6428,7
6429,11
6430,6
6431,15
6432,12
6433,8
6434,12
6435,15
6436,0
6437,7
6438,13
6439,2
6440,20
6441,7
6442,8
6443,4
6444,2
6445,6
6446,0
6447,10
6448,3
6449,15
6450,8
6451,9
6452,5
6453,0
6454,11
6455,6
6456,18
6457,9
6458,7
6459,2
6460,3
6461,7
6462,5
6463,13
6464,6
6465,6
6466,7
6467,13
6468,4
6469,13
6470,12
6471,13
6472,7
6473,15
6474,7
6475,4
6476,8
6477,10
6478,15
6479,0
6480,17
6481,11
6482,15
6483,8
6484,19
6485,11
6486,14
6487,14
6488,6
6489,2
6490,1
6491,10
6492,18
6493,14
6494,14
6495,16
6496,4
6497,5
6498,6
6499,12
6500,18
6501,1
6502,11
6503,14
6504,11
6505,1
6506,0
6507,1
6508,0
6509,7
6510,4
6511,2
6512,1
6513,0
6514,14
6515,16
6516,6
6517,2
6518,4
6519,10
6520,3
6521,20
6522,19
6523,14
6524,0
6525,20
6526,7
6527,1
6528,13
6529,6
6530,1
6531,13
6532,15
6533,1
6534,7
6535,7
6536,2
6537,0
6538,19
6539,11
6540,1
6541,0
6542,3
6543,15
6544,3
6545,21
6546,18
6547,6
6548,15
6549,20
6550,6
6551,8
6552,19
6553,15
6554,6
6555,15
6556,0
6557,19
6558,3
6559,7
6560,4
6561,7
6562,11
6563,5
6564,13
6565,5
6566,2
6567,6
6568,2
6569,1
6570,2
6571,8
6572,7
6573,11
6574,4
6575,1
6576,0
6577,7
6578,11
6579,6
6580,5
6581,14
6582,14
6583,6
6584,5
6585,9
6586,2
6587,5
6588,4
6589,7
6590,11
6591,15
6592,6
6593,0
6594,18
6595,2
6596,4
6597,5
6598,4
6599,2
6600,10
6601,11
6602,0
6603,0
6604,15
6605,18
6606,5
6607,2
6608,15
6609,0
6610,4
6611,15
6612,4
6613,0
6614,3
6615,17
6616,16
6617,7
6618,12
6619,7
6620,7
6621,9
6622,0
6623,21
6624,13
6625,2
6626,7
6627,2
6628,5
6629,6
6630,14
6631,13
6632,12
6633,3
6634,1
6635,14
6636,13
6637,2
6638,7
6639,7
6640,0
6641,1
6642,8
6643,6
6644,7
6645,6
6646,2
6647,7
6648,0
6649,13
6650,7
6651,3
6652,14
6653,18
6654,3
6655,3
6656,1
6657,11
6658,0
6659,13
6660,7
6661,13
6662,0
6663,6
6664,1
6665,16
6666,5
6667,11
6668,7
6669,5
6670,9
6671,15
6672,7
6673,19
6674,2
6675,13
6676,13
6677,18
6678,6
6679,6
6680,7
6681,9
6682,7
6683,18
6684,7
6685,14
6686,0
6687,3
6688,18
6689,12
6690,1
6691,20
6692,5
6693,2
6694,12
6695,7
6696,5
6697,0
6698,5
6699,2
6700,2
6701,7
6702,7
6703,13
6704,5
6705,11
6706,1
6707,15
6708,14
6709,1
6710,15
6711,15
6712,14
6713,0
6714,1
6715,11
6716,2
6717,20
6718,9
6719,1
6720,6
6721,7
6722,13
6723,6
6724,14
6725,16
6726,14
6727,7
6728,20
6729,6
6730,16
6731,8
6732,0
6733,9
6734,13
6735,0
6736,8
6737,2
6738,9
6739,7
6740,10
6741,13
6742,12
6743,2
6744,13
6745,1
6746,15
6747,14
6748,16
6749,10
6750,12
6751,4
6752,3
6753,0
6754,11
6755,3
6756,15
6757,1
6758,11
6759,7
6760,11
6761,21
6762,14
6763,6
6764,13
6765,18
6766,2
6767,6
6768,7
6769,18
6770,3
6771,20
6772,5
6773,8
6774,2
6775,13
6776,1
6777,7
6778,6
6779,6
6780,1
6781,6
6782,15
6783,2
6784,6
6785,4
6786,1
6787,1
6788,2
6789,4
6790,16
6791,3
6792,6
6793,0
6794,3
6795,1
6796,0
6797,13
6798,1
6799,7
6800,7
6801,7
6802,15
6803,1
6804,19
6805,6
6806,15
6807,3
6808,2
6809,12
6810,7
6811,2
6812,21
6813,6
6814,12
6815,14
6816,4
6817,13
6818,3
6819,11
6820,17
6821,5
6822,6
6823,2
6824,0
6825,9
6826,1
6827,7
6828,7
6829,1
6830,9
6831,13
6832,12
6833,3
6834,7
6835,3
6836,0
6837,2
6838,9
6839,12
6840,2
6841,7
6842,10
6843,6
6844,5
6845,21
6846,1
6847,16
6848,15
6849,1
6850,14
6851,0
6852,11
6853,5
6854,0
6855,2
6856,21
6857,8
6858,10
6859,7
6860,7
6861,13
6862,16
6863,19
6864,0
6865,14
6866,16
6867,12
6868,0
6869,2
6870,21
6871,1
6872,5
6873,13
6874,13
6875,13
6876,5
6877,4
6878,13
6879,13
6880,0
6881,11
6882,14
6883,5
6884,16
6885,12
6886,14
6887,4
6888,14
6889,9
6890,18
6891,1
6892,10
6893,6
6894,12
6895,20
6896,12
6897,13
6898,7
6899,12
6900,5
6901,9
6902,0
6903,2
6904,2
6905,15
6906,3
6907,11
6908,5
6909,9
6910,6
6911,0
6912,14
6913,16
6914,6
6915,3
6916,12
6917,10
6918,9
6919,16
6920,4
6921,13
6922,1
6923,4
6924,15
6925,12
6926,4
6927,7
6928,5
6929,21
6930,3
6931,2
6932,0
6933,10
6934,14
6935,13
6936,13
6937,6
6938,5
6939,3
6940,1
6941,19
6942,3
6943,17
6944,12
6945,3
6946,0
6947,12
6948,1
6949,13
6950,0
6951,15
6952,21
6953,5
6954,0
6955,11
6956,9
6957,1
6958,19
6959,14
6960,1
6961,5
6962,7
6963,13
6964,5
6965,1
6966,14
6967,0
6968,6
6969,10
6970,9
6971,19
6972,11
6973,7
6974,2
6975,3
6976,11
6977,1
6978,13
6979,15
6980,5
6981,2
6982,0
6983,16
6984,15
6985,15
6986,0
6987,12
6988,20
6989,5
6990,12
6991,16
6992,0
6993,13
6994,6
6995,5
6996,14
6997,7
6998,0
6999,18
7000,19
7001,1
7002,3
7003,12
7004,5
7005,1
7006,11
7007,0
7008,15
7009,1
7010,19
7011,17
7012,14
7013,15
7014,7
7015,14
7016,17
7017,11
7018,4
7019,1
7020,9
7021,1
7022,15
7023,9
7024,7
7025,5
7026,18
7027,13
7028,0
7029,7
7030,14
7031,18
7032,11
7033,11
7034,19
7035,11
7036,1
7037,2
7038,10
7039,18
7040,11
7041,1
7042,11
7043,11
7044,0
7045,1
7046,14
7047,11
7048,4
7049,12
7050,1
7051,11
7052,20
7053,13
7054,15
7055,7
7056,15
7057,6
7058,5
7059,6
7060,11
7061,2
7062,8
7063,7
7064,15
7065,20
7066,0
7067,12
7068,7
7069,2
7070,0
7071,15
7072,15
7073,8
7074,3
7075,15
7076,14
7077,15
7078,7
7079,7
7080,1
7081,15
7082,3
7083,14
7084,0
7085,15
7086,15
7087,11
7088,14
7089,20
7090,13
7091,10
7092,13
7093,21
7094,3
7095,15
7096,1
7097,7
7098,7
7099,18
7100,7
7101,7
7102,11
7103,12
7104,15
7105,10
7106,18
7107,2
7108,18
7109,1
7110,2
7111,15
7112,1
7113,19
7114,1
7115,1
7116,5
7117,9
7118,7
7119,3
7120,0
7121,3
7122,2
7123,21
7124,6
7125,7
7126,15
7127,0
7128,0
7129,10
7130,6
7131,6
7132,0
7133,5
7134,10
7135,6
7136,18
7137,7
7138,6
7139,15
7140,4
7141,1
7142,11
7143,3
7144,5
7145,3
7146,4
7147,6
7148,15
7149,16
7150,19
7151,21
7152,7
7153,3
7154,5
7155,3
7156,20
7157,15
7158,8
7159,4
7160,15
7161,0
7162,1
7163,0
7164,0
7165,6
7166,12
7167,7
7168,0
7169,1
7170,1
7171,17
7172,7
7173,10
7174,6
7175,6
7176,3
7177,0
7178,14
7179,2
7180,7
7181,0
7182,15
7183,19
7184,14
7185,5
7186,7
7187,20
7188,14
7189,6
7190,15
7191,15
7192,12
7193,0
7194,14
7195,6
7196,16
7197,2
7198,7
7199,2
7200,2
7201,6
7202,11
7203,0
7204,0
7205,7
7206,6
7207,6
7208,6
7209,0
7210,1
7211,1
7212,11
7213,3
7214,6
7215,15
7216,15
7217,1
7218,15
7219,13
7220,18
7221,2
7222,15
7223,14
7224,1
7225,16
7226,3
7227,15
7228,12
7229,3
7230,19
7231,14
7232,5
7233,15
7234,1
7235,2
7236,13
7237,13
7238,7
7239,6
7240,3
7241,0
7242,3
7243,18
7244,6
7245,5
7246,21
7247,9
7248,11
7249,11
7250,0
7251,17
7252,0
7253,1
7254,15
7255,15
7256,2
7257,14
7258,5
7259,11
7260,13
7261,14
7262,1
7263,1
7264,14
7265,14
7266,5
7267,6
7268,19
7269,5
7270,3
7271,5
7272,10
7273,2
7274,9
7275,20
7276,16
7277,0
7278,2
7279,14
7280,0
7281,7
7282,2
7283,10
7284,14
7285,13
7286,15
7287,12
7288,3
7289,0
7290,5
7291,5
7292,14
7293,3
7294,1
7295,5
7296,6
7297,13
7298,16
7299,13
7300,0
7301,19
7302,1
7303,0
7304,6
7305,15
7306,13
7307,14
7308,1
7309,16
7310,3
7311,4
7312,2
7313,10
7314,7
7315,16
7316,6
7317,3
7318,7
7319,3
7320,5
7321,19
7322,18
7323,2
7324,9
7325,7
7326,3
7327,0
7328,1
7329,12
7330,1
7331,7
7332,0
7333,7
7334,1
7335,7
7336,8
7337,14
7338,18
7339,5
7340,10
7341,18
7342,7
7343,2
7344,6
7345,14
7346,2
7347,2
7348,3
7349,2
7350,19
7351,20
7352,9
7353,1
7354,12
7355,11
7356,17
7357,0
7358,1
7359,14
7360,0
7361,7
7362,0
7363,15
7364,0
7365,2
7366,6
7367,14
7368,5
7369,1
7370,14
7371,10
7372,3
7373,2
7374,6
7375,6
7376,13
7377,7
7378,10
7379,5
7380,5
7381,18
7382,0
7383,6
7384,21
7385,4
7386,7
7387,7
7388,7
7389,0
7390,3
7391,8
7392,3
7393,7
7394,5
7395,5
7396,10
7397,7
7398,16
7399,6
7400,1
7401,13
7402,1
7403,6
7404,0
7405,4
7406,6
7407,16
7408,7
7409,0
7410,3
7411,10
7412,2
7413,5
7414,0
7415,11
7416,3
7417,1
7418,0
7419,19
7420,2
7421,6
7422,0
7423,7
7424,3
7425,18
7426,19
7427,7
7428,5
7429,7
7430,0
7431,7
7432,19
7433,3
7434,13
7435,2
7436,11
7437,2
7438,6
7439,19
7440,8
7441,1
7442,0
7443,5
7444,13
7445,0
7446,7
7447,3
7448,1
7449,0
7450,0
7451,14
7452,20
7453,12
7454,16
7455,7
7456,3
7457,16
7458,19
7459,3
7460,6
7461,14
7462,5
7463,1
7464,0
7465,8
7466,17
7467,21
7468,5
7469,3
7470,14
7471,15
7472,12
7473,10
7474,2
7475,1
7476,5
7477,16
7478,4
7479,7
7480,6
7481,2
7482,10
7483,0
7484,11
7485,14
7486,18
7487,7
7488,4
7489,1
7490,0
7491,16
7492,12
7493,14
7494,6
7495,1
7496,13
7497,15
7498,6
7499,19
7500,0
7501,21
7502,7
7503,0
7504,13
7505,19
7506,2
7507,3
7508,18
7509,11
7510,0
7511,3
7512,6
7513,19
7514,4
7515,9
7516,7
7517,19
7518,3
7519,2
7520,14
7521,15
7522,0
7523,11
7524,13
7525,5
7526,5
7527,9
7528,13
7529,1
7530,7
7531,12
7532,1
7533,5
7534,2
7535,11
7536,13
7537,16
7538,2
7539,11
7540,0
7541,1
7542,0
7543,19
7544,10
7545,2
7546,3
7547,8
7548,7
7549,6
7550,1
7551,12
7552,0
7553,1
7554,1
7555,14
7556,10
7557,12
7558,10
7559,1
7560,3
7561,5
7562,19
7563,6
7564,15
7565,3
7566,7
7567,6
7568,1
7569,13
7570,7
7571,0
7572,6
7573,15
7574,3
7575,6
7576,1
7577,2
7578,1
7579,0
7580,3
7581,18
7582,13
7583,2
7584,1
7585,2
7586,10
7587,21
7588,18
7589,3
7590,19
7591,1
7592,0
7593,1
7594,5
7595,16
7596,2
7597,0
7598,12
7599,14
7600,2
7601,5
7602,6
7603,7
7604,2
7605,16
7606,15
7607,7
7608,3
7609,13
7610,15
7611,5
7612,3
7613,0
7614,11
7615,12
7616,14
7617,0
7618,0
7619,4
7620,1
7621,20
7622,11
7623,1
7624,5
7625,6
7626,18
7627,7
7628,0
7629,5
7630,0
7631,10
7632,2
7633,7
7634,2
7635,2
7636,15
7637,11
7638,5
7639,5
7640,0
7641,19
7642,7
7643,12
7644,14
7645,17
7646,10
7647,14
7648,10
7649,7
7650,1
7651,13
7652,3
7653,14
7654,3
7655,13
7656,14
7657,7
7658,20
7659,7
7660,13
7661,13
7662,13
7663,4
7664,11
7665,2
7666,14
7667,7
7668,6
7669,0
7670,15
7671,7
7672,11
7673,13
7674,12
7675,3
7676,6
7677,6
7678,15
7679,7
7680,1
7681,11
7682,1
7683,9
7684,14
7685,5
7686,13
7687,7
7688,17
7689,5
7690,5
7691,6
7692,7
7693,5
7694,0
7695,15
7696,1
7697,4
7698,1
7699,13
7700,1
7701,6
7702,5
7703,0
7704,14
7705,0
7706,12
7707,21
7708,12
7709,1
7710,15
7711,6
7712,3
7713,14
7714,10
7715,1
7716,13
7717,14
7718,4
7719,11
7720,7
7721,0
7722,14
7723,12
7724,7
7725,5
7726,14
7727,0
7728,1
7729,12
7730,4
7731,16
7732,6
7733,4
7734,6
7735,0
7736,13
7737,0
7738,0
7739,2
7740,0
7741,0
7742,13
7743,13
7744,7
7745,15
7746,1
7747,12
7748,6
7749,15
7750,21
7751,5
7752,13
7753,10
7754,14
7755,5
7756,11
7757,5
7758,6
7759,1
7760,3
7761,18
7762,12
7763,0
7764,3
7765,1
7766,4
7767,4
7768,1
7769,19
7770,2
7771,0
7772,20
7773,7
7774,1
7775,7
7776,15
7777,5
7778,7
7779,7
7780,0
7781,3
7782,2
7783,1
7784,14
7785,2
7786,1
7787,9
7788,5
7789,2
7790,1
7791,4
7792,0
7793,3
7794,3
7795,4
7796,7
7797,1
7798,1
7799,0
7800,2
7801,12
7802,7
7803,10
7804,3
7805,2
7806,5
7807,7
7808,13
7809,2
7810,15
7811,6
7812,1
7813,7
7814,7
7815,7
7816,0
7817,0
7818,3
7819,6
7820,1
7821,12
7822,3
7823,5
7824,12
7825,18
7826,7
7827,7
7828,5
7829,7
7830,5
7831,2
7832,16
7833,1
7834,7
7835,15
7836,15
7837,1
7838,6
7839,0
7840,19
7841,11
7842,6
7843,2
7844,6
7845,3
7846,12
7847,19
7848,16
7849,15
7850,4
7851,0
7852,7
7853,0
7854,15
7855,0
7856,12
7857,1
7858,5
7859,3
7860,11
7861,0
7862,1
7863,3
7864,0
7865,5
7866,14
7867,13
7868,1
7869,0
7870,20
7871,6
7872,1
7873,10
7874,5
7875,14
7876,12
7877,5
7878,6
7879,5
7880,1
7881,13
7882,0
7883,2
7884,6
7885,20
7886,21
7887,15
7888,8
7889,6
7890,14
7891,6
7892,15
7893,2
7894,3
7895,15
7896,17
7897,16
7898,15
7899,7
7900,0
7901,10
7902,1
7903,6
7904,9
7905,18
7906,14
7907,7
7908,13
7909,3
7910,3
7911,13
7912,5
7913,13
7914,6
7915,0
7916,6
7917,14
7918,13
7919,2
7920,21
7921,11
7922,1
7923,19
7924,13
7925,8
7926,1
7927,3
7928,0
7929,10
7930,11
7931,7
7932,0
7933,13
7934,10
7935,0
7936,5
7937,12
7938,12
7939,5
7940,14
7941,11
7942,5
7943,1
7944,7
7945,9
7946,8
7947,11
7948,0
7949,9
7950,1
7951,0
7952,1
7953,14
7954,16
7955,16
7956,0
7957,9
7958,19
7959,13
7960,4
7961,14
7962,15
7963,16
7964,0
7965,19
7966,7
7967,0
7968,7
7969,11
7970,0
7971,20
7972,12
7973,3
7974,7
7975,2
7976,5
7977,14
7978,1
7979,4
7980,5
7981,15
7982,0
7983,5
7984,17
7985,7
7986,6
7987,6
7988,1
7989,0
7990,6
7991,0
7992,3
7993,12
7994,5
7995,1
7996,1
7997,5
7998,2
7999,6
8000,15
8001,11
8002,3
8003,7
8004,16
8005,21
8006,7
8007,12
8008,1
8009,14
8010,1
8011,16
8012,1
8013,7
8014,0
8015,11
8016,12
8017,17
8018,5
8019,3
8020,19
8021,18
8022,13
8023,5
8024,14
8025,2
8026,4
8027,17
8028,11
8029,21
8030,5
8031,6
8032,12
8033,15
8034,1
8035,16
8036,1
8037,0
8038,6
8039,7
8040,6
8041,2
8042,11
8043,11
8044,11
8045,10
8046,0
8047,8
8048,18
8049,9
8050,11
8051,16
8052,5
8053,14
8054,0
8055,6
8056,18
8057,0
8058,7
8059,14
8060,1
8061,21
8062,6
8063,5
8064,7
8065,12
8066,16
8067,8
8068,7
8069,20
8070,14
8071,6
8072,5
8073,13
8074,3
8075,13
8076,3
8077,13
8078,1
8079,5
8080,16
8081,1
8082,10
8083,21
8084,13
8085,12
8086,7
8087,11
8088,13
8089,6
8090,5
8091,4
8092,14
8093,3
8094,5
8095,11
8096,19
8097,6
8098,15
8099,4
8100,5
8101,19
8102,0
8103,11
8104,1
8105,0
8106,6
8107,15
8108,3
8109,7
8110,13
8111,0
8112,13
8113,1
8114,6
8115,15
8116,10
8117,5
8118,19
8119,13
8120,6
8121,2
8122,5
8123,3
8124,6
8125,2
8126,0
8127,5
8128,7
8129,11
8130,0
8131,10
8132,2
8133,2
8134,10
8135,6
8136,11
8137,7
8138,13
8139,0
8140,16
8141,7
8142,9
8143,3
8144,7
8145,14
8146,6
8147,10
8148,16
8149,13
8150,2
8151,10
8152,0
8153,1
8154,1
8155,0
8156,5
8157,3
8158,5
8159,10
8160,7
8161,15
8162,3
8163,3
8164,0
8165,15
8166,20
8167,2
8168,1
8169,15
8170,3
8171,13
8172,11
8173,1
8174,0
8175,2
8176,19
8177,12
8178,0
8179,1
8180,0
8181,1
8182,10
8183,9
8184,1
8185,11
8186,14
8187,4
8188,4
8189,7
8190,0
8191,6
8192,10
8193,7
8194,11
8195,7
8196,3
8197,6
8198,5
8199,5
8200,2
8201,18
8202,1
8203,14
8204,0
8205,1
8206,11
8207,14
8208,5
8209,12
8210,6
8211,3
8212,5
8213,0
8214,12
8215,20
8216,10
8217,1
8218,15
8219,3
8220,1
8221,2
8222,4
8223,1
8224,9
8225,3
8226,7
8227,5
8228,1
8229,18
8230,7
8231,16
8232,5
8233,4
8234,15
8235,17
8236,6
8237,16
8238,1
8239,0
8240,0
8241,3
8242,11
8243,0
8244,7
8245,8
8246,15
8247,21
8248,21
8249,1
8250,14
8251,1
8252,2
8253,0
8254,1
8255,7
8256,6
8257,12
8258,13
8259,12
8260,7
8261,7
8262,7
8263,0
8264,21
8265,5
8266,14
8267,7
8268,13
8269,0
8270,19
8271,1
8272,6
8273,18
8274,7
8275,10
8276,9
8277,5
8278,1
8279,3
8280,2
8281,7
8282,13
8283,15
8284,14
8285,5
8286,12
8287,13
8288,12
8289,6
8290,10
8291,14
8292,0
8293,7
8294,11
8295,13
8296,19
8297,3
8298,3
8299,1
8300,4
8301,18
8302,18
8303,6
8304,12
8305,10
8306,14
8307,5
8308,16
8309,16
8310,1
8311,5
8312,7
8313,14
8314,6
8315,1
8316,1
8317,13
8318,5
8319,2
8320,7
8321,16
8322,0
8323,16
8324,7
8325,1
8326,18
8327,19
8328,0
8329,12
8330,19
8331,20
8332,7
8333,3
8334,7
8335,3
8336,1
8337,1
8338,3
8339,3
8340,17
8341,7
8342,5
8343,17
8344,19
8345,6
8346,6
8347,7
8348,16
8349,18
8350,13
8351,16
8352,2
8353,11
8354,4
8355,15
8356,6
8357,7
8358,7
8359,7
8360,2
8361,14
8362,0
8363,7
8364,7
8365,19
8366,3
8367,8
8368,3
8369,0
8370,1
8371,16
8372,4
8373,14
8374,7
8375,10
8376,13
8377,6
8378,15
8379,11
8380,6
8381,0
8382,19
8383,16
8384,6
8385,18
8386,7
8387,3
8388,20
8389,0
8390,14
8391,4
8392,0
8393,1
8394,0
8395,8
8396,18
8397,13
8398,1
8399,4
8400,5
8401,7
8402,1
8403,12
8404,7
8405,15
8406,2
8407,1
8408,20
8409,1
8410,1
8411,0
8412,5
8413,13
8414,9
8415,7
8416,10
8417,15
8418,0
8419,7
8420,6
8421,21
8422,1
8423,1
8424,11
8425,1
8426,15
8427,8
8428,11
8429,1
8430,4
8431,11
8432,6
8433,12
8434,6
8435,0
8436,9
8437,6
8438,2
8439,14
8440,17
8441,21
8442,15
8443,0
8444,13
8445,17
8446,12
8447,4
8448,7
8449,1
8450,10
8451,15
8452,0
8453,11
8454,4
8455,2
8456,19
8457,3
8458,7
8459,7
8460,9
8461,6
8462,14
8463,2
8464,11
8465,3
8466,11
8467,0
8468,2
8469,2
8470,13
8471,12
8472,6
8473,3
8474,11
8475,1
8476,11
8477,14
8478,3
8479,1
8480,5
8481,1
8482,15
8483,5
8484,3
8485,5
8486,11
8487,6
8488,11
8489,3
8490,5
8491,6
8492,11
8493,7
8494,1
8495,2
8496,2
8497,2
8498,8
8499,6
8500,3
8501,8
8502,14
8503,7
8504,11
8505,7
8506,15
8507,2
8508,1
8509,11
8510,7
8511,6
8512,11
8513,13
8514,7
8515,2
8516,9
8517,15
8518,0
8519,21
8520,7
8521,0
8522,14
8523,20
8524,12
8525,6
8526,1
8527,7
8528,6
8529,3
8530,8
8531,10
8532,0
8533,11
8534,4
8535,16
8536,2
8537,1
8538,7
8539,6
8540,1
8541,17
8542,0
8543,10
8544,14
8545,1
8546,11
8547,6
8548,5
8549,4
8550,10
8551,5
8552,11
8553,20
8554,16
8555,7
8556,16
8557,7
8558,16
8559,3
8560,18
8561,1
8562,12
8563,7
8564,2
8565,6
8566,7
8567,16
8568,4
8569,6
8570,3
8571,18
8572,12
8573,15
8574,3
8575,19
8576,10
8577,7
8578,6
8579,15
8580,1
8581,1
8582,12
8583,9
8584,13
8585,11
8586,7
8587,11
8588,7
8589,15
8590,5
8591,6
